Registration Number,Annual Turnover
50001,36621874.28
50002,29228247.3
50003,32842030.73
50004,47863936.32
50005,48887809.37
50006,35646233.63
50007,43246210.38
50008,40809082.45
50009,34665574.83
50010,31525807.99
50011,47550850.28
50012,29196293.05
50013,37033082.92
50014,32780605.94
50015,40406087.64
50016,30302318.65
50017,29435029.82
50018,45760282.69
50019,44862073.11
50020,32018275.93
50021,43021621.33
50022,41486139.57
50023,39694094.28
50024,33467804.88
50025,37886675.58
50026,37149826.98
50027,43259684.38
50028,32422097.39
50029,32138627
50030,33189244.39
50031,43970321.26
50032,37596759.19
50033,36185348.98
50034,30208601.11
50035,44737075.82
50036,43035658.22
50037,47552317.85
50038,31226890.05
50039,47892991.01
50040,35763738.09
50041,46834502.16
50042,43024670.76
50043,28718275.11
50044,31016528.02
50045,37108069.14
50046,37430032.44
50047,39732162.5
50048,45578504.16
50049,35540471.54
50050,36649657.17
50051,27956533.88
50052,32364396.68
50053,44806289.05
50054,34712867.04
50055,33913575.19
50056,45768656.35
50057,39095968.85
50058,35872968.08
50059,37294939.66
50060,31614299.56
50061,45733083.69
50062,32798334.39
50063,41976197.15
50064,36855164.64
50065,50708293.45
50066,40256283.58
50067,30934720.62
50068,33050847.49
50069,32178642.92
50070,34137828.49
50071,30480019.19
50072,61197884.66
50073,33068933.92
50074,41305849.8
50075,32666771.65
50076,47893683.23
50077,40826237.73
50078,31434269.04
50079,38548491.91
50080,39633709.17
50081,31883070.74
50082,36054466.41
50083,32663916
50084,43279424.03
50085,34939562.51
50086,30981297.3
50087,40814308.25
50088,48071749.04
50089,42823539.59
50090,46293544.05
50091,30107029.87
50092,40050089.26
50093,40944362.53
50094,32730757.99
50095,40594713.96
50096,29362717.89
50097,31260024.51
50098,34693149.04
50099,42018272.33
50100,44050882.33
50101,33710137.93
50102,39747394.18
50103,35030006.44
50104,35124377.23
50105,37864060.18
50106,29252753.02
50107,41819913.99
50108,35710832.4
50109,52546570.68
50110,41833893.46
50111,40462972.86
50112,38885298.13
50113,28005530.05
50114,36819188.77
50115,29954598.71
50116,36447294.54
50117,26882024.83
50118,29648181.66
50119,31841932.09
50120,33655864.55
50121,28529238.75
50122,25900784.59
50123,32827950.02
50124,38641176.31
50125,26690007.46
50126,37581176.57
50127,42354183.75
50128,32149271.39
50129,41958214.06
50130,44139809.23
50131,32255715.16
50132,55778467.78
50133,33863386.82
50134,38628365.76
50135,34291842.32
50136,37950711.87
50137,36961725.48
50138,31963748.38
50139,34073352.39
50140,31960248.17
50141,29604562.49
50142,39888514.1
50143,30523174.06
50144,28441753.61
50145,38680833.1
50146,44918265.73
50147,53128514.94
50148,29590506.15
